evaluation_id,feasible,objective,penalty,weight_lbf,min_factor_of_safety,max_deflection_in,governing_load_case,governing_x_in,left_width_in,mid_width_in,right_width_in,left_height_in,mid_height_in,right_height_in,wall_thickness_in,left_web_opening_ratio,mid_web_opening_ratio,right_web_opening_ratio,violations,load_case_1_max_von_mises_psi,load_case_1_max_von_mises_x_in,load_case_1_min_factor_of_safety,load_case_1_min_factor_of_safety_x_in,load_case_1_max_deflection_in,load_case_1_max_deflection_x_in,load_case_1_max_slope_rad,load_case_2_max_von_mises_psi,load_case_2_max_von_mises_x_in,load_case_2_min_factor_of_safety,load_case_2_min_factor_of_safety_x_in,load_case_2_max_deflection_in,load_case_2_max_deflection_x_in,load_case_2_max_slope_rad
1,True,0.14649014938346286,0.0,0.14649014938346286,34.16224663904896,0.0018201761421823377,Load Case 1,4.0,0.8099165175142878,0.8492092208396539,0.8903589280806411,1.9092935818152528,1.4031814014407478,1.8660961678795376,0.10430119743621483,0.23988781424671762,0.06607442510491159,0.5299370964986019,,69.66754924365995,4.0,34.16224663904896,4.0,0.001413545791265585,4.0,0.0005006568343140887,53.996856272749085,2.49,44.076640091381186,2.49,0.0018201761421823377,3.61,0.0007908999817578259
2,True,0.2406882326884709,0.0,0.2406882326884709,53.28359101049415,0.0011140216904760023,Load Case 1,4.0,1.410782577817359,0.7615800049372088,1.4189755357695495,1.4992339936057038,1.6541864164131526,1.8127179120766943,0.15076394384208625,0.16495864524286416,0.11794662880331255,0.25549958250020854,,44.666659188403074,4.0,53.28359101049415,4.0,0.0008246865792095053,3.93,0.00030899417234645903,32.806588477769644,2.49,72.54640334250946,2.49,0.0011140216904760023,3.7600000000000002,0.000427080601646936
3,True,0.16486383497082235,0.0,0.16486383497082235,41.94177837423317,0.0010818996198837917,Load Case 1,8.0,1.1258918049413058,0.9266428488063218,1.345894969376185,1.3402572876544705,2.043918294426574,0.9626706897964553,0.10021281881438414,0.0850096537392289,0.030963672126012535,0.5005147911106751,,56.74532869741517,8.0,41.94177837423317,8.0,0.0008500469772069663,4.12,0.0003779954492888135,39.37142231105496,2.49,60.4499370430854,2.49,0.0010818996198837917,3.59,0.00047445136438078794
4,True,0.2035587078927747,0.0,0.2035587078927747,70.41189085327653,0.0006527764580981353,Load Case 1,0.0,1.1763279527526986,1.2449618055662448,0.9884888547860066,0.9334282674941912,1.8550027599878876,1.5846138220464256,0.15607883481104567,0.33943603957290575,0.4637629824294082,0.6066828841228756,,33.80110903369171,0.0,70.41189085327653,0.0,0.0006527764580981353,3.77,0.0003040062975541802,29.88649986381089,2.49,79.63461799961078,2.49,0.0005609071061509947,3.5300000000000002,0.0002653849859332823
5,True,0.1540313737165879,0.0,0.1540313737165879,24.112542225377556,0.0018796336594864907,Load Case 1,4.0,1.2667974991958229,0.7426193236436343,1.5956919825867384,1.4348216444988968,1.1850438459513013,1.576844425304204,0.1446397301038137,0.6144301820010448,0.6767162816988008,0.5586183099484646,,98.70381885718953,4.0,24.112542225377556,4.0,0.0018796336594864907,3.94,0.0006656654786302678,66.42084289470522,2.49,35.83212582491517,2.49,0.0016195215626632873,3.7,0.0006282751162735388
6,True,0.1474066816316887,0.0,0.1474066816316887,25.010852764488412,0.0037567249239731345,Load Case 1,4.0,0.8380235149837008,1.3459394200190369,0.718525185086996,0.9045407192953764,0.8354080936119441,0.8746025508881347,0.14659188455019012,0.6050435667901165,0.4401602862940023,0.15841759341688688,,95.15869060567324,4.0,25.010852764488412,4.0,0.0037567249239731345,4.03,0.0014700143913184624,56.62349694776308,0.0,42.0320207739134,0.0,0.0010940002357475859,3.52,0.0005396239085737366
7,True,0.15716065800965293,0.0,0.15716065800965293,21.605706791810718,0.0010969736056252015,Load Case 1,0.0,1.0833954186076884,1.2742404108759757,1.5138715166571104,0.7258605279189786,1.6752999264229649,1.2281229972093297,0.11427356166165985,0.6541512324691386,0.3363367306418023,0.47588533029585245,,110.15608158220954,0.0,21.605706791810718,0.0,0.0010969736056252015,3.66,0.0005493226831306012,52.86929788990499,0.0,45.0166749888775,0.0,0.000729790320736108,3.3000000000000003,0.0003749798244378038
8,True,0.14668344327679075,0.0,0.14668344327679075,41.31776571234262,0.0008873580024399937,Load Case 1,8.0,1.5283205679372518,1.3588004141143415,0.9589258119187198,1.0394089466323653,2.0152763030538314,1.0097493460821976,0.08450165308769192,0.0937933477549443,0.09858221707237198,0.4709454222051574,,57.60234027584498,8.0,41.31776571234262,8.0,0.0008873580024399937,4.12,0.000412587346548636,30.367356060457183,2.49,78.37363237226681,2.49,0.0006432698445166352,3.81,0.00027699707667877603
9,True,0.26664906023436974,0.0,0.26664906023436974,49.80884774484406,0.0011364670185472032,Load Case 1,4.0,1.253478562995789,1.1544311970911243,0.9268472389910554,1.110076651978423,1.2433102750618152,2.143991839853559,0.18250769705374656,0.21261785479827058,0.23648831016991065,0.006235851431060818,,47.78267532290716,4.0,49.80884774484406,4.0,0.0011364670185472032,3.7600000000000002,0.0004608859011727784,28.225796308051127,2.49,84.32003030224975,2.49,0.0006999431197758576,3.64,0.0003032594479899517
10,True,0.15860670911297806,0.0,0.15860670911297806,27.664603250086532,0.001892851934510852,Load Case 1,4.0,1.1901703493250957,0.7132390934845827,1.1326816384876666,1.818950192861012,1.2138102724570363,1.510794328504311,0.13460173811466397,0.5503547554355507,0.3620747894676647,0.3052100225012477,,86.03051265492324,4.0,27.664603250086532,4.0,0.001793865280024639,4.0600000000000005,0.0006369439919551301,52.912862102708495,2.49,44.979611864128834,2.49,0.001892851934510852,3.8200000000000003,0.0007069369004731159
11,True,0.2731640185753446,0.0,0.2731640185753446,76.70965391385522,0.0004426308008627024,Load Case 1,0.0,1.3721397400910536,1.5430578711477119,1.339485368710749,1.2723524666710007,1.8672626444661828,1.8263674758757666,0.1690343585825087,0.5581346753116936,0.24973652196167806,0.6377037827455905,,31.026081836749455,0.0,76.70965391385522,0.0,0.0004426308008627024,3.83,0.00019023905357786914,23.126467939154,0.0,102.91238620016713,0.0,0.000298356865097351,3.5,0.0001413710701562903
12,True,0.25448614375077994,0.0,0.25448614375077994,73.5595476409018,0.0005685285401290136,Load Case 1,4.0,1.3990070640736347,1.0989956734706672,1.564788174932179,1.1342241431624158,1.837020403268451,1.9530493130030653,0.1659678208280744,0.13743318266540344,0.5051957035428468,0.3238020139068299,,32.35473947744389,4.0,73.5595476409018,4.0,0.0005685285401290136,3.7600000000000002,0.0002463909755588486,27.236830571992698,2.49,87.38167951330303,2.49,0.0005342125932659627,3.5500000000000003,0.00023410882068210072
13,False,inf,inf,inf,0.0,inf,invalid,nan,1.0086695832855646,0.8909644870044706,0.7749212025462132,1.1302151673476029,1.1022266372677425,1.0518956406713977,0.17858548481492592,0.6855789542803689,0.3265922479845676,0.23894789234987576,Web openings are too large; keep a remaining ligament larger than the wall thickness.,,,,,,,,,,,,,,
14,True,0.19921440436960752,0.0,0.19921440436960752,66.80268396321294,0.0006107941687891652,Load Case 1,0.0,1.0732347689376192,1.2202086496052145,1.1871901771549003,0.8424777575311815,2.097325707763855,1.2953537470125625,0.13894695113299732,0.225341807151397,0.5795939033282412,0.018159258984800794,,35.627311042032744,0.0,66.80268396321294,0.0,0.0006107941687891652,3.75,0.00030384996438679327,34.371972296276134,2.49,69.2424624192383,2.49,0.0006001100794628036,3.4,0.0003006843380443208
15,True,0.22333411249979446,0.0,0.22333411249979446,55.08225659202994,0.0007663579995016246,Load Case 1,4.0,1.288890667518101,1.0301877923343183,1.1165901010679704,1.8656859697333947,1.5729285793842196,2.008151255292781,0.14117269759555812,0.04922788227882052,0.31222892039032746,0.3874804645826077,,43.20810633499665,4.0,55.08225659202994,4.0,0.0007663579995016246,3.99,0.0002744796819042621,29.21604459391778,2.49,81.46208814643822,2.49,0.0007577152981548015,3.74,0.0003077231632987547
16,True,0.12320471825345324,0.0,0.12320471825345324,26.404051232061928,0.0024389977001609154,Load Case 1,4.0,1.4489036131157365,1.3720782895576304,0.7412338382697772,0.9850998061350822,1.0695045648240056,1.1247463139077136,0.10892387012608498,0.6332699091768699,0.6013340016501539,0.5691854983566838,,90.13768300487207,4.0,26.404051232061928,4.0,0.0024389977001609154,4.03,0.0009511116381394347,47.1080599010043,2.49,50.52214005419613,2.49,0.0008699827766978503,3.88,0.00036223556678649516
17,True,0.18354740930437172,0.0,0.18354740930437172,49.138669590666176,0.0012047499128098687,Load Case 2,2.49,1.3918062492239005,0.7007820106686657,1.5031784962829908,1.9392170039342964,1.917211645526528,1.537869059154885,0.13344231352176822,0.45924224615250764,0.5713977463185084,0.2264107871985127,,47.515407474003354,4.0,50.08901589031193,4.0,0.0007030426957224626,4.0600000000000005,0.0002656536684795315,48.434359737978696,2.49,49.138669590666176,2.49,0.0012047499128098687,3.79,0.00045198530190531896
18,True,0.11526942178080153,0.0,0.11526942178080153,27.212823186878182,0.0020436207251440797,Load Case 1,4.0,1.3172398323658812,0.8600359606905504,0.7075670009424835,1.3819785630351133,1.283907628598187,1.27152070362118,0.1101799896121719,0.589741375115958,0.5599851344084534,0.3787247116816922,,87.45876837753526,4.0,27.212823186878182,4.0,0.0020436207251440797,4.11,0.0007962326464872743,59.936361657413656,2.49,39.70878335264471,2.49,0.0017303306020395202,3.99,0.0006735784112412921
19,True,0.20494399668671598,0.0,0.20494399668671598,42.05078828374319,0.0013793235629272192,Load Case 1,4.0,0.7910812349912898,1.3215509151872662,1.4654170090057665,2.1635004723829043,1.1502026123158173,1.1829509023595979,0.13640077696156744,0.3572013588512417,0.09072071237177882,0.40302535190394306,,56.59822555383835,4.0,42.05078828374319,4.0,0.0013793235629272192,4.18,0.0005347342535312345,39.306883533263345,0.0,60.549191033828244,0.0,0.000702995642419064,3.43,0.00033905854966593857
20,True,0.18545116027554856,0.0,0.18545116027554856,30.757564345639004,0.0017538712013055306,Load Case 1,4.0,0.9214400628819011,0.938336841048776,1.5678737962087905,1.2834735210687147,1.1408669977445207,2.1856445391800223,0.13232668935001313,0.14625654128010065,0.2665946233253736,0.354510992832529,,77.37933905476658,4.0,30.757564345639004,4.0,0.0017538712013055306,3.7600000000000002,0.0006834595373407456,49.06646383630376,2.49,48.50563529379639,2.49,0.001362446708207457,3.4,0.0006240504778248172
21,True,0.3040540029742126,0.0,0.3040540029742126,70.40826931162444,0.0009140004586324043,Load Case 1,4.0,1.5098958479021398,1.5874380896501885,1.5365711761221188,1.0875457017597694,1.332594681338799,1.1323344042227992,0.18431229019065534,0.0632555226616897,0.21372382554326383,0.04350527177962365,,33.80284763805522,4.0,70.40826931162444,4.0,0.0009140004586324043,3.98,0.00036171854174370883,17.76031450231326,2.49,134.0066359573761,2.49,0.0003206377759608735,3.56,0.00014560993510512535
22,True,0.1536473193454072,0.0,0.1536473193454072,42.26160919970999,0.0013505140580165678,Load Case 1,4.0,1.3570772040089978,1.0900023777318273,0.8693756170794381,1.4847705078528037,1.444249596082896,1.3043340438209263,0.10585303222412894,0.5079501235198919,0.14041157172622143,0.16852496464846092,,56.315886807649825,4.0,42.26160919970999,4.0,0.0013505140580165678,4.11,0.000539940303784887,37.17360081874341,2.49,64.0239295516396,2.49,0.00098805294072672,3.87,0.00039489476440857584
23,True,0.19776754489838985,0.0,0.19776754489838985,60.31508587368745,0.0009576359683827708,Load Case 2,2.49,1.0576256389787446,0.9542186479404351,1.408551515456957,1.0180254133422464,1.7346937120833248,0.8539361973193973,0.15261347781300533,0.47238721878480155,0.2954894712622816,0.1884817926852336,,37.72208523762007,0.0,63.0930126213287,0.0,0.0009576359683827708,4.01,0.00041051429176710945,39.45944808872897,2.49,60.31508587368745,2.49,0.0009448522844699461,3.49,0.0004334687854531966
24,True,0.24671478298194888,0.0,0.24671478298194888,40.115223651433254,0.001769626167905263,Load Case 1,4.0,0.7190321066768043,1.2922035859396122,1.4522316074841113,1.6962476807555251,1.0023030841714131,0.8909619014815923,0.19924955632707841,0.4739863866487194,0.23194031127475828,0.08285636208878956,,59.32909711984034,4.0,40.115223651433254,4.0,0.001769626167905263,4.2,0.0007092812213467699,53.16887874417124,0.0,44.7630278504023,0.0,0.0007255581968268009,3.34,0.00036752460844975243
25,False,inf,inf,inf,0.0,inf,invalid,nan,1.4310343100969338,0.8217165102421806,1.0565690477442027,0.7684796832538655,0.7013141670216926,0.9541133392728429,0.17132030506539336,0.5038081812698094,0.6210442228927388,0.09376937805667364,Web openings are too large; keep a remaining ligament larger than the wall thickness.,,,,,,,,,,,,,,
26,True,0.21134522804432546,0.0,0.21134522804432546,27.861102385106392,0.0016132930423964791,Load Case 2,0.0,0.7080463015945455,1.414797319581241,1.3254767746410923,1.7753041954807838,1.0936285935407115,0.8041163090050885,0.1647702872545456,0.6647300928586115,0.2224474529069697,0.011721847671238234,,52.921192880139415,4.0,44.97253123886368,4.0,0.0016132930423964791,4.29,0.000698968979622426,85.42375556798743,0.0,27.861102385106392,0.0,0.00065300994052583,3.35,0.00033771160188765986
27,True,0.3160050057976782,0.0,0.3160050057976782,104.34888788195548,0.0004362371849208819,Load Case 2,0.0,1.1023215045275871,1.5769220094539476,0.9465954309070556,1.5551742016509447,1.810816906889555,1.6057186372313228,0.18911228479366546,0.42810143621147223,0.005156550291470606,0.48985794322347587,,20.267156977727492,4.0,117.43136951154477,4.0,0.0004362371849208819,4.0,0.0001745005707756795,22.808101248691518,0.0,104.34888788195548,0.0,0.0003149180223817028,3.5300000000000002,0.00015320324105427033
28,True,0.15876347265281837,0.0,0.15876347265281837,32.462763720384125,0.0017204605625495916,Load Case 1,4.0,1.5473148051071512,1.17925898448159,0.7954474249329323,1.997974275269907,1.2668735354746152,0.7538220292373404,0.1285710668256398,0.3958777598978134,0.6535451192504521,0.2068193155186253,,73.31476828343924,4.0,32.462763720384125,4.0,0.0017204605625495916,4.5,0.0008427636019854925,36.14815118967274,2.49,65.84015839459995,2.49,0.000834403703760333,4.16,0.00036910836298843785
29,True,0.13436356841620825,0.0,0.13436356841620825,40.902528150462174,0.0015817057295904233,Load Case 2,2.49,0.8845455845268679,0.8413628427067696,1.009252645918676,0.7918125900371615,1.934873331017342,0.7786682579035039,0.11563043374145773,0.17537076524193734,0.5216470776749014,0.10013940247325852,,45.970648654494056,4.0,51.77216484125753,4.0,0.001173704519337851,3.97,0.0005463446250656577,58.18711232824143,2.49,40.902528150462174,2.49,0.0015817057295904233,3.49,0.0007503721402448364
30,True,0.2053762314620301,0.0,0.2053762314620301,48.893263368907526,0.0007564855213253312,Load Case 1,4.0,0.7631919868009063,1.3388381313781093,1.2689936695291006,1.9363488146254313,1.5216083885010103,1.556085866922162,0.15396668769201613,0.07674190805880891,0.6700352189438543,0.6162756402798503,,48.67746261979933,4.0,48.893263368907526,4.0,0.0007564855213253312,4.0600000000000005,0.00028716885707323267,33.47632460855023,2.49,71.0950209687034,2.49,0.0005901571924893066,3.36,0.0003000679761650981
31,True,0.1546057250672389,0.0,0.1546057250672389,36.71785533672204,0.001505950453109172,Load Case 1,4.0,1.5389349693333427,1.1146275500597658,1.2318365208582076,1.1930872608441505,1.2557500280568668,1.7307946411610216,0.1177382837226139,0.6959614918483468,0.30026737476422244,0.6457521083090185,,64.81860060110125,4.0,36.71785533672204,4.0,0.001505950453109172,3.89,0.0005755930069694229,38.47036120400534,2.49,61.86580852150164,2.49,0.0008430688651434266,3.73,0.00034296451472976144
32,True,0.11802709381027986,0.0,0.11802709381027986,16.959700924344542,0.0030684952179991795,Load Case 1,4.0,1.0383478775439152,1.1659053962627093,1.0679389376747976,0.9740458053803154,0.9506770882122058,2.127503875483236,0.09817359346330956,0.02059578574042504,0.6954536035759883,0.41151950221725536,,140.33266333038134,4.0,16.959700924344542,4.0,0.0030684952179991795,3.73,0.001233378764689716,58.93805442309466,2.49,40.381380473044686,2.49,0.0013588265065662608,3.48,0.0006234976870352756
33,True,0.17471649581270343,0.0,0.17471649581270343,36.286936541995374,0.0015801682007162685,Load Case 1,8.0,1.208339344292006,1.388112619080489,1.3164407426442568,1.3193188260559063,1.193322253448446,1.089888852796963,0.1233572082560387,0.2916524793179506,0.17978177708606297,0.6826328108169488,,65.58834188842569,8.0,36.286936541995374,8.0,0.0015801682007162685,4.07,0.0006191146880676901,30.48668280723726,2.49,78.06687316715907,2.49,0.0006412174197001628,3.58,0.00028984257908860027
34,True,0.09583581375699632,0.0,0.09583581375699632,15.550665556116646,0.005751664651733468,Load Case 1,4.0,0.9669583222442423,1.0234578782787582,0.8994554680442775,0.818505458475072,0.8264206113758545,1.215621189967397,0.08681984833315541,0.38494032816572143,0.19761983165172634,0.2640557734664872,,153.0481117616126,4.0,15.550665556116646,4.0,0.005751664651733468,3.85,0.0022546359184374963,75.57787220785463,2.49,31.490698672417142,2.49,0.0022604988590016807,3.56,0.0010161283079657593
35,True,0.16167934062550043,0.0,0.16167934062550043,41.81110889054564,0.0007235492936935616,Load Case 2,0.0,0.9288716650742518,1.2656888585044594,1.3694905688677892,2.1903174215153993,2.176140810415187,1.6269535090164393,0.08092689376513404,0.49447695299427274,0.05224847123094575,0.030871335976652918,,35.360389428743936,4.0,67.30695103898752,4.0,0.0005931300448996024,4.08,0.00023999068144047505,56.922671107107796,0.0,41.81110889054564,0.0,0.0007235492936935616,3.43,0.00034965680579129057
36,True,0.1523466013196855,0.0,0.1523466013196855,28.544689581499117,0.0007292202420479607,Load Case 1,8.0,1.2781825164474911,1.3022553292014196,1.3555307918276158,1.2482701910664669,2.074805341249147,0.9854040903546144,0.09650385179985747,0.6227176067912761,0.15594346380223773,0.6604279993306644,,83.3780305511736,8.0,28.544689581499117,8.0,0.0007292202420479607,4.1,0.0003316215800624068,45.20783379612002,0.0,52.645743008466475,0.0,0.0006014950093786357,3.5500000000000003,0.00027856447235193765
37,True,0.10376316997475672,0.0,0.10376316997475672,14.634964140292833,0.005632727977324111,Load Case 1,4.0,1.5583804675616322,1.195164533452873,0.8227336185046643,2.127290168888136,0.7612709106269067,0.733314413226882,0.08362665515218323,0.4541100226948526,0.3675784196343897,0.5359119929410143,,162.62424541563504,4.0,14.634964140292833,4.0,0.005632727977324111,4.43,0.0024474108856918295,44.90564646277174,2.49,53.00001642272533,2.49,0.0014247066539215874,4.18,0.0006078635701669763
38,True,0.14640331300263096,0.0,0.14640331300263096,16.702013688767252,0.004821198563359553,Load Case 1,4.0,1.2476336417853369,0.8974190135974963,1.2223420218088439,0.7111483057711206,0.8122926755337742,1.394685621401941,0.13026901860852436,0.20428419984468446,0.44676899266179754,0.048751433414209934,,142.49778765303262,4.0,16.702013688767252,4.0,0.004821198563359553,3.7600000000000002,0.0019259862650604209,59.20539531079372,2.49,40.19903908261048,2.49,0.001848607326060227,3.64,0.0007635963619431591
39,True,0.12104163189451236,0.0,0.12104163189451236,30.49555007170513,0.0020396706295944225,Load Case 1,4.0,0.9904247306679519,1.3825599538883895,1.0457876572828613,2.070833238611628,1.1210000313448667,1.0584951797135425,0.09242234765293691,0.6714027099344289,0.2775310279244755,0.5612276288591175,,78.04417347461622,4.0,30.49555007170513,4.0,0.0020396706295944225,4.26,0.0008454352570566245,73.00875134421595,0.0,32.59883173154081,0.0,0.0008728827227398235,3.68,0.0003870304203917579
40,True,0.20779854615831483,0.0,0.20779854615831483,37.20367970983184,0.001497096233495921,Load Case 1,4.0,0.9978693312449184,0.7712237844450233,1.0973875984217014,2.1164121426092124,1.3631369745762072,1.4281904838590815,0.15880053853466297,0.052863834019273075,0.4868053035027387,0.12480391276271391,,63.97216669325953,4.0,37.20367970983184,4.0,0.0012307452053286153,4.13,0.00046150351310668067,44.39534156950337,2.49,53.60922826269909,2.49,0.001497096233495921,3.75,0.0005905289818704386
41,True,0.16804917039187592,0.0,0.16804917039187592,45.1764533402274,0.0009570687815602357,Load Case 1,4.0,1.139591768969407,1.1264975351729456,1.174140252004649,1.8913172106751182,1.5269628303993106,1.6519206231837062,0.11727101795724784,0.32637236376650836,0.47496692873252805,0.3331697928702677,,52.6823117803435,4.0,45.1764533402274,4.0,0.0009570687815602357,4.05,0.00035623984056499733,38.789620270693675,2.49,61.35662023477288,2.49,0.0008014723107917587,3.65,0.00034361712422901927
42,True,0.1496626784154492,0.0,0.1496626784154492,24.698252527918854,0.0029990679037320764,Load Case 1,4.0,1.1702136803333214,0.979700203605349,0.868226661606289,0.752022515501456,0.9826760507714156,1.3896853794384931,0.14966713764663903,0.5710574235336845,0.5420837486396984,0.29018469514083906,,96.3630927860039,4.0,24.698252527918854,4.0,0.0029990679037320764,3.7800000000000002,0.0012413940024606671,55.21293341918682,2.49,43.10584228391922,2.49,0.0014506492870795928,3.67,0.0006189285237747696
43,True,0.3241447457186109,0.0,0.3241447457186109,100.53750177693536,0.0005240697795027866,Load Case 2,2.49,1.1572319098839692,1.0453067962313252,1.456266006079245,2.0646328207745315,2.146767623652556,1.7389660826048858,0.172682179307226,0.10538772252034477,0.2017811702803953,0.07404669499410296,,22.42740138130419,4.0,106.12018572887374,4.0,0.0003577521900519283,4.04,0.000138787570559077,23.672758502399983,2.49,100.53750177693536,2.49,0.0005240697795027866,3.5700000000000003,0.0002284920120815413
44,False,inf,inf,inf,0.0,inf,invalid,nan,1.1137571649439921,1.478218528041093,0.8492674233709293,1.5197307458772855,0.7256821406456812,1.0983736626644767,0.1923914244776348,0.2857550947708263,0.49787259486511926,0.6488120581460795,Web openings are too large; keep a remaining ligament larger than the wall thickness.,,,,,,,,,,,,,,
45,True,0.1474124420225748,0.0,0.1474124420225748,16.758726007275946,0.0026343996281445064,Load Case 1,4.0,0.7275084206466331,0.987491001340489,1.5789993173452506,2.0895012058637055,0.8841433191672179,2.042962972724851,0.11181465216553062,0.003008730788092454,0.6236729398452803,0.44917416231421514,,142.01556842487324,4.0,16.758726007275946,4.0,0.0026343996281445064,3.97,0.0008614491205164268,59.74323421688241,2.49,39.8371469371749,2.49,0.0016107213549091583,3.45,0.0007314286837494724
46,True,0.1402829545856776,0.0,0.1402829545856776,44.12214700621927,0.0011947150210886866,Load Case 1,4.0,1.0187213850741172,1.5147281874843033,0.9186208605621103,1.6194236477591308,1.5030458650007112,1.4766654026972161,0.08293915145252635,0.10152357360808799,0.25404221250235554,0.13502441403771248,,53.94116473218144,4.0,44.12214700621927,4.0,0.0011947150210886866,4.05,0.0004699384687711309,36.411383176793784,2.49,65.36417439689177,2.49,0.0007128667735459748,3.56,0.00033997565825601725
