evaluation_id,feasible,objective,penalty,weight_lbf,min_factor_of_safety,max_deflection_in,governing_load_case,governing_x_in,left_width_in,mid_width_in,right_width_in,left_height_in,mid_height_in,right_height_in,wall_thickness_in,left_web_opening_ratio,mid_web_opening_ratio,right_web_opening_ratio,violations,load_case_1_max_von_mises_psi,load_case_1_max_von_mises_x_in,load_case_1_min_factor_of_safety,load_case_1_min_factor_of_safety_x_in,load_case_1_max_deflection_in,load_case_1_max_deflection_x_in,load_case_1_max_slope_rad,load_case_2_max_von_mises_psi,load_case_2_max_von_mises_x_in,load_case_2_min_factor_of_safety,load_case_2_min_factor_of_safety_x_in,load_case_2_max_deflection_in,load_case_2_max_deflection_x_in,load_case_2_max_slope_rad
47,True,0.2637148207828652,0.0,0.2637148207828652,69.52642805301696,0.000467248157535949,Load Case 2,0.0,0.7458597272101836,1.4294650019965016,1.113798807974919,1.8537838511299647,1.7954144874527354,2.1126446352903225,0.16063318494437595,0.234951295713666,0.4157708098554097,0.1404483924445423,,27.961382316538774,4.0,85.11739416374499,4.0,0.000467248157535949,3.9,0.00018510380281239986,34.231587421478714,0.0,69.52642805301696,0.0,0.00046686290868805673,3.2600000000000002,0.0002514798586339404
48,True,0.2220250786119464,0.0,0.2220250786119464,63.012923795169336,0.0008988744038995733,Load Case 1,4.0,1.4392941841446862,0.7888700062871282,1.2514187307274547,1.5922631743483229,1.9898628105975993,1.7550923137081524,0.16359539992892658,0.2722907297022667,0.6091752754502796,0.3114746600110921,,37.77002964878221,4.0,63.012923795169336,4.0,0.000556791844678014,3.99,0.00020987071659284116,36.70069462235277,2.49,64.84890884191732,2.49,0.0008988744038995733,3.81,0.0003438119763621067
49,True,0.14716866151356917,0.0,0.14716866151356917,42.0541866738183,0.0013760163001509235,Load Case 2,2.49,1.205625655335051,0.7309844135521344,0.8362611785589715,1.3959250373843894,2.0592493426777057,1.3699559790694775,0.14191775500880083,0.5790827723540442,0.5929157398066268,0.6700740358603783,,42.573505841004334,8.0,55.90331247063337,8.0,0.0007279052741639457,4.09,0.00030391660681143746,56.59365186300745,2.49,42.0541866738183,2.49,0.0013760163001509235,3.88,0.0005339898356782474
50,True,0.113724960151838,0.0,0.113724960151838,18.202363427020355,0.0024870079312728677,Load Case 1,4.0,0.9729006470223871,1.130296009712818,1.1672282282273088,1.611603903726063,1.0229004523759058,2.0628563244226457,0.0879020406657857,0.5637591206388358,0.643932764871348,0.058955513365618085,,130.7522514613145,4.0,18.202363427020355,4.0,0.0024870079312728677,3.9,0.0008878761150819182,74.01889777264178,2.49,32.15395083712899,2.49,0.0013873441690287513,3.5300000000000002,0.00061843893045362
51,True,0.16765580567733454,0.0,0.16765580567733454,51.01122673530907,0.0009487898945598495,Load Case 1,4.0,1.5987302540527693,1.1474550339900753,1.210114029044121,1.2367437353669835,1.617029816222861,1.461898533342791,0.12019476916949404,0.5337819182292779,0.4554376158251882,0.4347006834017019,,46.65639609785361,4.0,51.01122673530907,4.0,0.0009487898945598495,3.98,0.00036961596133226797,35.05357457455105,2.49,67.89607133898076,2.49,0.000672391494951047,3.77,0.0002735721493208358
52,True,0.23615151938855478,0.0,0.23615151938855478,28.38710317865622,0.0019184040394568296,Load Case 1,4.0,1.349387697641854,0.9980697579838099,1.392908812577303,1.3620813059606403,0.9401304712478777,1.95926776130712,0.1937137771306673,0.2629504461883732,0.34446749428847684,0.6916100311409875,,83.84089017541888,4.0,28.38710317865622,4.0,0.0019184040394568296,3.89,0.0006758988164379935,32.46444351401479,2.49,73.31097478915855,2.49,0.0009174485806244968,3.68,0.00036613009186793686
53,True,0.12808187958307896,0.0,0.12808187958307896,20.61778488252408,0.0024098784504249923,Load Case 1,4.0,0.8703973406509073,1.460393037986485,1.0933745864855573,1.7177246611677353,0.8582557354727277,2.083563238520262,0.10344543164169186,0.6788596162700214,0.549482915158902,0.5225984263820863,,115.43432107574858,4.0,20.61778488252408,4.0,0.0024098784504249923,3.92,0.0008379647914239968,81.03510214582157,0.0,29.369988276404246,0.0,0.0008709765356623196,3.44,0.00041813402201585677
54,True,0.11142593158298082,0.0,0.11142593158298082,21.955387838296694,0.0023287174253620695,Load Case 1,8.0,0.8463639477544369,0.9695201935783875,1.4770044004857557,0.7943801679571642,1.4196986148873845,0.7085406080210735,0.09117319314877287,0.37145839401313263,0.16530381356825366,0.5836854816060996,,108.40163779063722,8.0,21.955387838296694,8.0,0.0023287174253620695,3.92,0.0010269611049298574,64.65305355402117,2.49,36.81187305424607,2.49,0.001750323107077376,3.3200000000000003,0.0008739646430771338
55,True,0.1446376248827946,0.0,0.1446376248827946,35.0606876806077,0.0011459360062560024,Load Case 1,0.0,1.5177512257751884,1.0099578893657664,0.8014954091656453,0.8858294182483565,1.7029563678143358,1.0294507672717024,0.12410828562866952,0.5969524570202688,0.4357885607152037,0.5949463334527296,,67.88229659615017,0.0,35.0606876806077,0.0,0.0011459360062560024,4.08,0.0005015013156527224,39.987094005937095,2.49,59.51920386229189,2.49,0.000963049512543934,3.96,0.00039285808654224326
56,True,0.19884913747577201,0.0,0.19884913747577201,45.09980563256179,0.0005695821936418876,Load Case 1,8.0,0.7399280684907987,1.5324488321576286,1.3815230527377955,1.4244685247441593,2.124478388710399,0.7721890320486975,0.1219338802226067,0.25340054633558434,0.2868546611963546,0.36313722870182563,,52.77184605606491,8.0,45.09980563256179,8.0,0.0005695821936418876,4.22,0.00028754298157724397,39.552874220908414,0.0,60.172618220040405,0.0,0.00048602015248483914,3.17,0.0002799585816137874
57,True,0.2507984866127091,0.0,0.2507984866127091,63.241209273037384,0.0005156092424460758,Load Case 1,4.0,1.3757099153542427,1.5586961525230711,1.2920772369469495,1.7917197706106363,1.6593643827343751,1.77731724581841,0.16806842796156363,0.5333616029350977,0.6593435034364499,0.3462656591355793,,37.63368897208458,4.0,63.241209273037384,4.0,0.0005156092424460758,4.0,0.00019239919900753983,27.25671125244517,2.49,87.31794448556198,2.49,0.0003089333620873489,3.61,0.0001382654362087283
58,True,0.21493285321807537,0.0,0.21493285321807537,61.18897370209691,0.0011789043870004741,Load Case 2,2.49,1.2221972847265725,0.7513787648536225,0.7336126076639432,1.0741348868508012,2.130968946807286,1.6742950626025974,0.1792126987884803,0.03131996000997576,0.6363976212570842,0.27511122121784193,,33.686698785786305,4.0,70.65103099399613,4.0,0.0005679247962540671,3.9,0.00024518301136025746,38.89589669516616,2.49,61.18897370209691,2.49,0.0011789043870004741,3.89,0.00046357903254101214
59,True,0.2159223119337939,0.0,0.2159223119337939,48.06851248190606,0.0013333174773416472,Load Case 1,4.0,0.8196188576808365,0.9195025511054103,0.9476816588509083,1.2097548550447943,1.350365376498863,1.3273178445625216,0.17626394430524656,0.44095815402048577,0.08679661581565488,0.06241636070087433,,49.51266176368322,4.0,48.06851248190606,4.0,0.0013333174773416472,3.94,0.0005256306648798999,43.81569712000114,2.49,54.318432809176265,2.49,0.0013265862855293552,3.49,0.0006174021358309279
60,True,0.31848570469987203,0.0,0.31848570469987203,124.67272414556508,0.0004161415754912067,Load Case 2,8.0,1.4692448541017256,1.234920889485037,0.7525415578930151,1.7480575056273147,2.1904852922294618,1.692570932882683,0.1733723290333326,0.18869047608764924,0.009050498519867905,0.39548387212896924,,19.001752888889527,4.0,125.25160251881839,4.0,0.0003478222750710687,4.12,0.000147079773534127,19.089981520105113,8.0,124.67272414556508,8.0,0.0004161415754912067,3.96,0.0001778497621321342
61,True,0.2920237259227481,0.0,0.2920237259227481,67.01806355530704,0.000653302081223679,Load Case 1,4.0,0.940759970033469,1.497201627645301,1.023154275012375,2.0404408902421345,1.3769341257842438,1.9783593973035858,0.1852413674516824,0.16664583036589953,0.38053333204366857,0.2296004074485868,,35.51281361682275,4.0,67.01806355530704,4.0,0.000653302081223679,4.01,0.00023288087018073517,21.87394478692327,2.49,108.80524858153692,2.49,0.00040464124069071943,3.5,0.00019430035699437886
62,True,0.221496760058935,0.0,0.221496760058935,61.23801145119893,0.0008313695811379753,Load Case 1,4.0,0.9482291873903036,1.0708014461097222,1.1526921978653557,1.3073401807010945,1.590956988238955,1.7079816827507865,0.15773578345673267,0.1493069240206274,0.3515923978928034,0.24900572603196694,,38.864749909402946,4.0,61.23801145119893,4.0,0.0008313695811379753,3.86,0.00034000469882038603,34.71400582042581,2.49,68.56022356830977,2.49,0.0008247208509779717,3.45,0.0003896326630511922
63,True,0.13686115241721028,0.0,0.13686115241721028,39.18698673139086,0.0012096385090023811,Load Case 1,4.0,1.0637076711419038,1.0554168235802173,0.7897592842972576,1.679757732221737,1.5624670344353073,1.7891128913763585,0.09025828501649293,0.03868179294602108,0.3200793261018857,0.2831948499461369,,60.73444779803632,4.0,39.18698673139086,4.0,0.0012081620136366112,4.01,0.0004481391086428189,45.03476219844946,2.49,52.848064113502595,2.49,0.0012096385090023811,3.72,0.0005161994424654343
64,True,0.13278610475928904,0.0,0.13278610475928904,19.373361503774387,0.002708588675326237,Load Case 1,4.0,0.8271107792641312,0.8766394297473522,1.543832922564207,2.152986894057044,0.968530457680338,1.4361450744332223,0.10711913460397354,0.3599399960440642,0.3912303973882143,0.5115770174795811,,122.8490987243654,4.0,19.373361503774387,4.0,0.002708588675326237,4.07,0.0009325528304921643,62.37189501841111,2.49,38.158212112963135,2.49,0.0018576077378258267,3.56,0.0007913328813761143
65,True,0.2311627143782499,0.0,0.2311627143782499,42.57672859967915,0.0019292264161677914,Load Case 1,4.0,0.8589659713390366,1.2557461253065414,1.5302707186471762,1.0215266139635775,1.0517722677374608,0.9357379452345311,0.18758752528277278,0.34761264778557094,0.022394477587722558,0.5963734768729838,,55.899080983359895,4.0,42.57672859967915,4.0,0.0019292264161677914,3.95,0.0007587836592425039,33.38603563861366,2.49,71.28728986460844,2.49,0.0007918128256913767,3.2800000000000002,0.0004049960043496552
66,True,0.2903119571287289,0.0,0.2903119571287289,103.25207787569659,0.0004082756446799195,Load Case 1,4.0,1.455357215019423,1.4990678269453759,1.1995149611549962,1.1749958845135986,2.0087878722157106,1.5000052526837275,0.1811702315035462,0.25737755848128296,0.5134465306410425,0.1929346972587513,,23.05038357547866,4.0,103.25207787569659,4.0,0.0004082756446799195,3.91,0.0001765762669273828,19.69106709409807,2.49,120.86698951492316,2.49,0.0002921569320328111,3.6,0.00013402311725285439
67,True,0.16030873571387536,0.0,0.16030873571387536,47.8594647043902,0.0008210267747424415,Load Case 1,4.0,1.3034884668962439,1.5502336668307597,1.4387143929206454,1.1684435253467873,1.730319212346026,1.9231718619704443,0.09402081993549136,0.2006480510225464,0.5685584897151542,0.1509625733459821,,49.72893062428423,4.0,47.8594647043902,4.0,0.0008210267747424415,3.77,0.00035662203929437343,34.93431845727558,2.49,68.12784977931437,2.49,0.0004973690409241444,3.43,0.0002398234740160445
68,False,inf,inf,inf,0.0,inf,invalid,nan,1.1351472534971676,0.9033991754818835,1.4920320951236477,1.9757731640035494,1.8909596808928035,0.846366822548879,0.19551224468598338,0.11866887017233003,0.41079740834423706,0.5497616342090007,Web openings are too large; keep a remaining ligament larger than the wall thickness.,,,,,,,,,,,,,,
69,True,0.2245070529207256,0.0,0.2245070529207256,72.97447813358589,0.000876943535831128,Load Case 1,4.0,1.5839265138184824,0.8337171746531461,1.143847832238734,1.662524874182025,1.9721100426030234,1.2506893012278977,0.14412661709397917,0.520199856181076,0.0544026130760811,0.4261406537349789,,32.614142106548684,4.0,72.97447813358589,4.0,0.000631621724343139,4.18,0.00026870484478038435,28.13418920118725,2.49,84.59458287497282,2.49,0.000876943535831128,3.92,0.00032410229648654364
70,True,0.19025110443666843,0.0,0.19025110443666843,22.399247221011965,0.002433819820999365,Load Case 1,4.0,1.3269737886006043,1.3146712765118465,1.0796581681764423,1.838175460402838,0.7784021745199893,2.176869723355145,0.12734079710216462,0.303117420961584,0.1064088288682295,0.4926867398710358,,106.25357077926279,4.0,22.399247221011965,4.0,0.002433819820999365,3.96,0.0007919239079746248,30.208732238659138,2.49,78.78516652725443,2.49,0.0007526307216148861,3.74,0.0003054202682633005
71,True,0.11570774862981352,0.0,0.11570774862981352,32.35554714866616,0.002175433679090921,Load Case 1,4.0,1.340078450121975,0.8072597852613084,0.975366725109474,0.9147632404595021,1.460850497563797,0.8143501333042324,0.09519319986362948,0.3185876160887294,0.18854565366580944,0.4449670936652756,,73.55771142006833,4.0,32.35554714866616,4.0,0.002175433679090921,4.12,0.0009457137606501756,53.48922099611747,2.49,44.49494600365844,2.49,0.0018789926321414298,3.86,0.0007337563917999202
72,True,0.2620950891606587,0.0,0.2620950891606587,39.62982942115651,0.0014804759371472827,Load Case 1,4.0,1.480026647253807,1.5916797751293674,0.9078440124209439,1.5333674458309194,0.9204970131004312,1.8531213739331187,0.1745157461047731,0.48721885369610746,0.12310869206200664,0.31628528457668936,,60.05577199707626,4.0,39.62982942115651,4.0,0.0014804759371472827,3.97,0.0005101420880339933,20.166672905393675,2.49,118.0164924162308,2.49,0.0004102878857679973,3.7800000000000002,0.00017139422568578295
73,True,0.14156040464671238,0.0,0.14156040464671238,20.32990353587211,0.0036065657543689184,Load Case 1,4.0,1.5765967185328793,1.0717665255116458,0.8306840904181059,1.9660134269166898,0.8945779185175768,0.9165703943608772,0.10198420999014754,0.010886361116478204,0.13642543944246424,0.6263877206109582,,117.06892734638365,4.0,20.32990353587211,4.0,0.0036065657543689184,4.34,0.001498298376131392,38.608641993767804,4.0,61.644229817360035,4.0,0.001333802847048829,4.13,0.0005456915524777554
74,True,0.2735269220471269,0.0,0.2735269220471269,59.36414020642769,0.0010232548719413407,Load Case 1,0.0,0.898651047644818,1.4318275873615094,1.280090759399263,0.8584024761633187,1.3032364269659849,2.02386154339478,0.19469558895724778,0.408603910574072,0.39424442125205406,0.11444687531680356,,40.091543341215676,0.0,59.36414020642769,0.0,0.0010232548719413407,3.5500000000000003,0.0004918433544451322,30.461450086389792,0.0,78.13153980687828,0.0,0.000537135658678368,3.17,0.00029529229878879704
75,True,0.2857481366317597,0.0,0.2857481366317597,61.62475540646049,0.0010322892035461257,Load Case 1,4.0,1.2289732919580576,0.7968007240343288,1.3006599839326636,1.761383822148566,1.6201447803931222,1.1570230863917863,0.19052388921072466,0.12541515666102349,0.03889897728191263,0.17850281141247332,,38.62084294375131,4.0,61.62475540646049,4.0,0.0008189775872603076,4.16,0.0003327771239086067,29.71515728151187,2.49,80.09380456756945,2.49,0.0010322892035461257,3.7600000000000002,0.0004021270563457854
76,True,0.26547142213899055,0.0,0.26547142213899055,60.179982228474245,0.0003957559129407188,Load Case 2,0.0,1.036721176721501,1.4066480974551827,1.422976090389555,1.4550342961050406,1.9545363284928214,1.8860240389792933,0.19820922732617555,0.6441307439969971,0.6858563391896245,0.4628628577911975,,29.257852879838417,4.0,81.34568212420187,4.0,0.0003957559129407188,3.8200000000000003,0.00016912706248812165,39.54803427764888,0.0,60.179982228474245,0.0,0.00035622620820544395,3.33,0.00018038078764721864
77,True,0.253660821399463,0.0,0.253660821399463,64.01324634747277,0.0006612508398982814,Load Case 1,0.0,0.90416587146797,1.465144080374707,0.9964242450756999,0.9575684948668174,1.773183427292556,1.3550689367205218,0.16206136022534462,0.432749858884982,0.07074552576803668,0.11111827009372494,,37.17980474042872,0.0,64.01324634747277,0.0,0.0006612508398982814,3.7800000000000002,0.0003150287072826602,33.49733013179776,0.0,71.05043866587908,0.0,0.0004860339289953019,3.29,0.00026476954009130733
78,True,0.15804800074867226,0.0,0.15804800074867226,18.02935480000911,0.0036442493624409345,Load Case 1,4.0,0.7845645961228334,1.2096333718003833,1.2449619341902785,1.565545110474709,0.7491267422136816,1.1905545350447202,0.1373869378330303,0.31326179784830654,0.5332645215184342,0.2139119017029196,,132.00694236705561,4.0,18.02935480000911,4.0,0.0036442493624409345,4.0600000000000005,0.001266418693413561,48.915152636340004,2.49,48.655679717369466,2.49,0.001179031172956325,3.48,0.0005514454231240126
79,True,0.26195393840741565,0.0,0.26195393840741565,87.12370688567349,0.0004943425132994421,Load Case 1,4.0,1.4975022891273289,1.4495206040456519,1.0314443005447291,1.6558119454590323,1.7676355814542735,2.0980944514358217,0.14784793428648108,0.39030751204551284,0.17067426236922545,0.3727989547576779,,27.31747861834107,4.0,87.12370688567349,4.0,0.0004943425132994421,3.94,0.00019039272848288329,19.936397734559893,2.49,119.37964078005187,2.49,0.00035987838149304906,3.72,0.00015446758282120683
80,True,0.15664696916457485,0.0,0.15664696916457485,48.59009207311376,0.0009247241270147895,Load Case 1,4.0,0.7779953657963234,1.1947492363436327,0.7650933610079984,2.0146520534740646,1.482435499868868,1.9031388661194026,0.12539408716445422,0.41808760211218504,0.4242703322787549,0.6803329029593946,,48.9811790522809,4.0,48.59009207311376,4.0,0.0009247241270147895,4.03,0.00034248273100864583,46.43105960741651,0.0,51.25879142374426,0.0,0.0008783601562733028,3.5500000000000003,0.0004159161420650048
81,True,0.10180362739572998,0.0,0.10180362739572998,16.049225496230637,0.004759271474271518,Load Case 1,4.0,1.0378565239224176,0.7965214554551686,0.8183269361918607,1.0172688647812542,0.8977726909723951,1.2936438660409502,0.10100817428358859,0.6927444740004387,0.1863763376576424,0.3332204573185146,,148.29376037859106,4.0,16.049225496230637,4.0,0.004759271474271518,3.94,0.0017449372433624428,77.56482931068254,2.49,30.684010022983664,2.49,0.0028825286688482265,3.75,0.0011659766356871075
82,True,0.08017970312010368,0.0,0.08017970312010368,11.274004957457862,0.009092575853132714,Load Case 1,4.0,0.7684938191746242,0.987715112285119,0.7378169581373034,0.747934650135111,0.7,1.1848358595848116,0.08,0.1427193070805501,0.19683494908707364,0.3212486673108531,,211.10510497208955,4.0,11.274004957457862,4.0,0.009092575853132714,3.8200000000000003,0.0035838686190594535,99.50452551757952,2.49,23.918510114190976,2.49,0.003295705265092289,3.48,0.0015562248495160818
83,True,0.10669461968825728,0.0,0.10669461968825728,16.947230438972934,0.00561551024724199,Load Case 1,4.0,1.0056557677602187,0.790358143451964,0.8760115714243913,0.7,0.9146983623477761,0.9040357769283478,0.10520879712347582,0.19534350165925637,0.118181532574835,0.21935243016233033,,140.43592600988063,4.0,16.947230438972934,4.0,0.00561551024724199,3.92,0.0022362215990669805,78.28206032106515,2.49,30.40287890020645,2.49,0.00304663081181611,3.69,0.0012788738571552852
84,True,0.12029967680951824,0.0,0.12029967680951824,20.69707123663936,0.0036946079871828857,Load Case 1,4.0,0.8087105251200724,0.9502318326810885,1.0161591619466825,1.0241660311672258,0.9708468593046115,1.3349361973338958,0.0999632206358414,0.2409521428263158,0.08610209736709919,0.19887954488072657,,114.99211520259749,4.0,20.69707123663936,4.0,0.0036946079871828857,3.87,0.00143196426046902,68.72432022038942,2.49,34.631117373990286,2.49,0.0021796089803454754,3.46,0.0010176787289967737
85,True,0.0914386980547065,0.0,0.0914386980547065,20.03185055417079,0.004079988743065566,Load Case 1,4.0,0.8028502662963775,0.8943510646552185,0.9506951952478349,0.9279566156192494,1.0963193127886843,0.9902582084167767,0.08,0.34311753297090797,0.10872510811395575,0.2157766801353303,,118.81079052401702,4.0,20.03185055417079,4.0,0.004079988743065566,3.95,0.0016190575224565313,84.19800508723407,2.49,28.266702964448868,2.49,0.002783508956425247,3.49,0.0012953163529374509
86,True,0.08342980403464761,0.0,0.08342980403464761,10.99332696825309,0.008996723586752253,Load Case 1,4.0,0.7121328411646479,0.9528057053665036,0.7,0.7,0.7,1.5605973069516645,0.08,0.15778035888112535,0.1625592820745197,0.2129839707027874,,216.49497071023598,4.0,10.99332696825309,4.0,0.008996723586752253,3.69,0.003728571453641216,108.49089643192038,2.49,21.937324497023443,2.49,0.0036457102988040374,3.4,0.0017742473236729134
87,True,0.12611239938392896,0.0,0.12611239938392896,21.061099963933277,0.003542876578693033,Load Case 1,4.0,0.8233078883292506,0.9647407257399216,0.892042700264036,0.9109291939506987,0.9162071395340059,1.6175501511368586,0.12624261123814898,0.48853458467039823,0.4147131816966046,0.4213764397955002,,113.00454411572538,4.0,21.061099963933277,4.0,0.003542876578693033,3.7600000000000002,0.0014303998756206554,68.43669847618283,2.49,34.77666300381632,2.49,0.0019539454553970143,3.45,0.0009180936615167534
88,True,0.08634819938617026,0.0,0.08634819938617026,21.79500083358246,0.0036043830231483904,Load Case 1,4.0,0.7676581553446347,0.8655477222870507,0.933376411784234,0.8867083211111848,1.1905803409798228,1.0353479913742651,0.08,0.3819693193344975,0.210561992741624,0.410849621609852,,109.19935347434432,4.0,21.79500083358246,4.0,0.0036043830231483904,3.9,0.0014900604787934433,88.61317632441184,2.49,26.85830819659197,2.49,0.002892936979397967,3.45,0.0013720328487185243
89,True,0.10576201011700827,0.0,0.10576201011700827,13.952027482302205,0.006198274671536938,Load Case 1,4.0,1.5337822414610602,1.1117995438606523,0.7697455825623576,2.2,0.7646659673542591,0.7,0.08,0.14578924968566204,0.2330467212573985,0.6337928320719914,,170.58452637216848,4.0,13.952027482302205,4.0,0.006198274671536938,4.47,0.002747787053829047,49.3968708003185,4.0,48.181189647030315,4.0,0.0017148165702012626,4.22,0.0007429531465273469
90,True,0.10009277966810065,0.0,0.10009277966810065,14.012376322680371,0.0053200341899668855,Load Case 1,4.0,1.4239078598805022,1.1426840178786404,0.9973467910601529,2.2,0.7684456049155175,0.8598522716334833,0.08,0.4564140298286843,0.3402322897218063,0.6161516100993646,,169.84984881884327,4.0,14.012376322680371,4.0,0.0053200341899668855,4.34,0.0021598060845765335,49.39771907964873,2.49,48.18036225847787,2.49,0.0015029775839754903,4.03,0.0005818317983189575
91,True,0.1321721919209473,0.0,0.1321721919209473,32.666908085014335,0.0018441906155036193,Load Case 1,4.0,1.6,1.1757121954608636,0.8380814254915521,2.2,1.2735217005969615,0.9671570108154783,0.0923873175591039,0.4457726757443158,0.2641324078022537,0.48190320872043463,,72.856604420784,4.0,32.666908085014335,4.0,0.0018441906155036193,4.4,0.0008315882403950314,35.276793625114635,2.49,67.46644905691215,2.49,0.0009679615957869933,4.12,0.00041107045064916505
92,True,0.13846123575951375,0.0,0.13846123575951375,17.248748250332753,0.004557226663893351,Load Case 1,4.0,1.6,1.1060467875553393,0.7,2.126780817626317,0.7603504037952998,0.8183098834268913,0.12123546378108385,0.46538419119858404,0.4028738523670959,0.7,,137.98102711332032,4.0,17.248748250332753,4.0,0.004557226663893351,4.41,0.0019400698500442529,48.79016421771359,8.0,48.78032361973329,8.0,0.0013196572336005828,4.2700000000000005,0.0005841665322118498
93,True,0.09230251346293794,0.0,0.09230251346293794,11.792033948259768,0.007654014341462919,Load Case 1,4.0,1.4452636061819841,1.1240390442738966,0.7,1.7670080751792214,0.7,0.7,0.08,0.23949947017602807,0.4350223938636249,0.5300188065148755,,201.83116928282192,4.0,11.792033948259768,4.0,0.007654014341462919,4.4,0.003296287633565778,54.04620625971144,4.0,44.03639338833969,4.0,0.0019230186345900403,4.19,0.0008397191949699456
94,True,0.09082745658056152,0.0,0.09082745658056152,13.731018573204276,0.0064082059001990335,Load Case 1,4.0,1.1466840994366172,1.158497452156754,0.7428061084701137,1.5263666339986366,0.7418584235797195,0.8468518086013322,0.08,0.36549337459165204,0.26296793714729993,0.5034058642787763,,173.33018576236637,4.0,13.731018573204276,4.0,0.0064082059001990335,4.26,0.0025825960791581865,58.44829748592658,2.49,40.719748946888764,2.49,0.0018414199262206748,3.95,0.0007473748384290331
