evaluation_id,feasible,objective,penalty,weight_lbf,min_factor_of_safety,max_deflection_in,excess_factor_of_safety,underutilization_score,symmetry_score,smoothness_score,durability_score,governing_load_case,governing_x_in,left_width_in,mid_width_in,right_width_in,left_height_in,mid_height_in,right_height_in,wall_thickness_in,left_web_opening_ratio,mid_web_opening_ratio,right_web_opening_ratio,violations,load_case_1_max_von_mises_psi,load_case_1_max_von_mises_x_in,load_case_1_min_factor_of_safety,load_case_1_min_factor_of_safety_x_in,load_case_1_max_deflection_in,load_case_1_max_deflection_x_in,load_case_1_max_slope_rad,load_case_2_max_von_mises_psi,load_case_2_max_von_mises_x_in,load_case_2_min_factor_of_safety,load_case_2_min_factor_of_safety_x_in,load_case_2_max_deflection_in,load_case_2_max_deflection_x_in,load_case_2_max_slope_rad
1,True,156.42225183813528,0.0,0.05899207665305612,5.917795995717881,0.03039367331924671,4.417795995717881,0.6327001273244218,6.883564267627062e-33,0.0214767955703647,0.0,Load Case 2,5.0,0.5339755160370536,0.9596812669034138,0.5339755160370536,0.4278490683000262,0.4904858346532496,0.4278490683000262,0.08563548381772432,0.25299707033709684,0.28730848167843565,0.25299707033709684,,354.3463828661047,4.0,6.716591773138884,4.0,0.03039367331924671,4.0,0.012331670609919132,402.1767566374658,5.0,5.917795995717881,5.0,0.017496453053964123,4.43,0.008606716084311877
2,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.9720401056458886,0.895595245024132,0.9720401056458886,0.4363355150774293,0.3600410535392808,0.4363355150774293,0.09127094325530355,0.6528948094091518,0.6961279961249999,0.6528948094091518,Web openings are too large; keep a remaining ligament larger than 0.091 in.,,,,,,,,,,,,,,
3,True,163.0263808529487,0.0,0.0795098330620961,6.0099506782145955,0.02020492642057637,4.5099506782145955,0.6441992682857015,6.62854586759052e-33,0.013867721867670147,0.0,Load Case 2,5.0,0.6294347732931309,0.5833285235042538,0.6294347732931309,1.3300689947310214,0.8288177411488427,1.3300689947310214,0.10444981871567449,0.508803357249542,0.44967406193325776,0.508803357249542,,217.27236512500593,4.0,10.95399315338923,4.0,0.006469627390286161,4.0,0.0022028254554368647,396.00990547680135,5.0,6.0099506782145955,5.0,0.02020492642057637,4.23,0.007891595467339474
4,False,164.9463669666427,0.0,0.06717409612044441,6.029877718760679,0.006509082150567013,4.529877718760679,0.6671950135647468,1.0431046107804854e-32,0.014489270773919882,0.009659813182935089,Load Case 2,8.0,0.8562039222387727,1.0874303745786738,0.8562039222387727,1.39007183726914,0.9216072501982284,1.39007183726914,0.07255470045492589,0.7873627739819968,0.5747348806503999,0.7873627739819968,Durability check failed: minimum shell area ratio 0.137 is below 0.180.,165.99260576386757,4.0,14.33798806306869,4.0,0.004423078875746029,4.0,0.0015656804401898566,394.7012047350707,8.0,6.029877718760679,8.0,0.006509082150567013,4.3,0.0027563887826029254
5,False,35.38467475226209,0.0,0.05692612334579375,3.558998147665334,0.03014197612040246,2.058998147665334,0.5524574321739759,1.2597332395169376e-32,0.05137179073403085,0.02406380027441957,Load Case 1,4.0,0.8938326579758533,0.8094998443258191,0.8938326579758533,1.0412709707883683,0.3971507260290878,1.0412709707883683,0.061524080075191195,0.36272326124584736,0.14380523736722514,0.36272326124584736,Durability check failed: height ratio 2.622 exceeds 1.900. | Durability check failed: max profile slope 0.161 in/in exceeds 0.160 in/in.,668.7275186027437,4.0,3.558998147665334,4.0,0.03014197612040246,4.0,0.009549097607756336,483.53685544082265,4.0,4.9220653466636834,4.0,0.019429098766310764,4.2,0.007364436279484743
6,True,79.025492124184,0.0,0.08335290518995173,4.636923476771273,0.026118138377972437,3.1369234767712726,0.6211308349308586,6.920471794363835e-33,0.008107446060316006,0.0,Load Case 2,8.0,0.4059610549875732,0.531384053406242,0.4059610549875732,1.0458263808386592,1.1915528387912673,1.0458263808386592,0.11290823556401305,0.5852305338021085,0.1789366833032539,0.5852305338021085,,117.3507355386551,4.0,20.281082935488143,4.0,0.0039746728630082485,4.0,0.001569211353686353,513.2713558726256,8.0,4.636923476771273,8.0,0.026118138377972437,4.36,0.011766432486162715
7,True,286.21466100816303,0.0,0.10476984602877087,7.477757393309153,0.01658719338812717,5.977757393309153,0.6855312188938341,7.645453991016542e-33,0.004292031411885113,0.0,Load Case 2,5.0,0.5166061289717242,0.6176320865421344,0.5166061289717242,0.984494863815509,1.1106028669859942,0.984494863815509,0.13135530177873866,0.15701233853001786,0.45716809130564273,0.15701233853001786,,114.213213371763,4.0,20.838219412084317,4.0,0.0038841200795593747,4.0,0.0015118009751572542,318.27724206853037,5.0,7.477757393309153,5.0,0.01658719338812717,4.33,0.007274852681884991
8,True,340.6809547825251,0.0,0.06456549904613433,8.022759067003834,0.010677326520979654,6.522759067003834,0.6946303778463754,4.87591246959793e-33,0.007272939289426989,0.0,Load Case 2,5.0,0.7104873453108028,0.9804166629201471,0.7104873453108028,0.8072168752254296,0.7531730077908276,0.8072168752254296,0.07468947844730586,0.5342357025083959,0.3368605876803722,0.5342357025083959,,205.70808571436336,4.0,11.569793145150147,4.0,0.009380737501626884,4.0,0.0035510356029694323,296.65604814040995,5.0,8.022759067003834,5.0,0.010677326520979654,4.3500000000000005,0.004762569644762432
9,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,1.005160877590499,0.9260093738552768,1.005160877590499,0.3943527831052679,1.0206336102445452,0.3943527831052679,0.12909888205760206,0.05393040143890125,0.46587656130816346,0.05393040143890125,Web openings are too large; keep a remaining ligament larger than 0.129 in.,,,,,,,,,,,,,,
10,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.6988148362079828,0.41987657544129986,0.6988148362079828,0.5106558697123176,1.2816147451575215,0.5106558697123176,0.12267229267704827,0.1091952331518979,0.7907234579011875,0.1091952331518979,Web openings are too large; keep a remaining ligament larger than 0.123 in.,,,,,,,,,,,,,,
11,True,177.18424183225076,0.0,0.06356108951163122,6.202147307490509,0.017555860555636085,4.702147307490509,0.6625328321791778,9.521852950278021e-33,0.02426613584823738,0.0,Load Case 2,5.0,0.645892669245275,0.7445009107989744,0.645892669245275,1.2402852023585553,0.6911921290305005,1.2402852023585553,0.07377176977745015,0.5767215083848327,0.14975712033747834,0.5767215083848327,,283.94701311036636,4.0,8.381845520857535,4.0,0.010001266680441784,4.0,0.003390904950605761,383.7380639324072,5.0,6.202147307490509,5.0,0.017555860555636085,4.26,0.007156042696990217
12,True,84.22466897267093,0.0,0.06155168041185619,4.739384575534768,0.02910460268960375,3.2393845755347677,0.6046753723193637,8.61632825240988e-33,0.008604954155917114,0.0,Load Case 2,5.0,0.4947748238941454,0.6258777939230952,0.4947748238941454,0.5911890122019013,0.7656040819000085,0.5911890122019013,0.09012153648924054,0.08272451242312269,0.34325809433091137,0.08272451242312269,,249.68619477819684,4.0,9.531964721214242,4.0,0.013950074671593682,4.0,0.005646002008649163,502.1749052157163,5.0,4.739384575534768,5.0,0.02910460268960375,4.3500000000000005,0.013095025191361964
13,True,413.09344092138616,0.0,0.07691447182361909,8.683028611838164,0.009664106394352964,7.183028611838164,0.7069873688382132,4.400218637361452e-33,0.00626854194489207,0.0,Load Case 2,5.0,0.8459934033616452,0.9500339933555219,0.8459934033616452,0.9340912619592874,0.6944950236352903,0.9340912619592874,0.08022555733511866,0.3568995106543196,0.31433111210702996,0.3568995106543196,,223.77749973690615,4.0,10.635564356551269,4.0,0.009246601394309632,4.0,0.00329716990984108,274.0979105787103,5.0,8.683028611838164,5.0,0.009664106394352964,4.28,0.004018014483966187
14,False,232.23965536742912,0.0,0.08762917373086086,6.8840143600093535,0.005647697168947186,5.3840143600093535,0.6763154845683276,1.366791675188059e-32,0.03402936530520487,8.443868424631643e-05,Load Case 2,8.0,0.5624253079850507,1.0926608391764991,0.5624253079850507,0.9573775111967923,1.374200523737548,0.9573775111967923,0.09732667602249592,0.6500911347900683,0.4902810098733081,0.6500911347900683,Durability check failed: width ratio 1.943 exceeds 1.900.,83.35205286989424,0.0,28.55358588126181,0.0,0.00230524838269712,4.0,0.0009896634798111092,345.7285060045642,8.0,6.8840143600093535,8.0,0.005647697168947186,4.46,0.0028815571017158648
15,False,136.7815188504649,0.0,0.05222085850144407,5.629682177275493,0.019381072174858686,4.129682177275493,0.636708593872615,1.412018135316372e-32,0.0356787567779333,0.0012309454923959621,Load Case 2,5.0,0.45229446479059643,0.9332127838542997,0.45229446479059643,0.48317227547675345,0.6291150229165732,0.48317227547675345,0.08137123375482264,0.3437913148130582,0.6290152104890939,0.3437913148130582,Durability check failed: width ratio 2.063 exceeds 1.900.,294.76976666807013,4.0,8.074098055924555,4.0,0.019381072174858686,4.0,0.008168148624413547,422.75921180897114,5.0,5.629682177275493,5.0,0.018560520315618324,4.46,0.009533231560155536
16,True,12.640715636540907,0.0,0.06621201089343828,2.7434784610298157,0.0302078239934497,1.2434784610298157,0.5730779740633807,8.457257592441312e-33,0.013389567882183073,0.0,Load Case 2,8.0,0.4714696808286518,0.5003819284058981,0.4714696808286518,1.3766049723003522,1.081274261348983,1.3766049723003522,0.08447507550369512,0.8046815682778531,0.02179659994570326,0.8046815682778531,,172.7310775094381,4.0,13.778643856777629,4.0,0.004883986412755357,4.0,0.0017620969605039972,867.5118226029822,8.0,2.7434784610298157,8.0,0.0302078239934497,4.2700000000000005,0.012424006481900896
17,True,1.3586168741050277,0.0,0.035996263092726966,1.8871183291745217,0.10255717225385849,0.3871183291745217,0.340547663152573,1.391342496000887e-32,0.015147075486378392,0.0,Load Case 2,5.0,0.3513083198776112,0.4337166983441753,0.3513083198776112,0.7678436460565385,0.49947929148278797,0.7678436460565385,0.070314536073463,0.22768095644669586,0.5055015865638303,0.22768095644669586,,775.2666538110896,4.0,3.0699114792314264,4.0,0.04169225892170989,4.0,0.014470169424750379,1261.1821755984313,5.0,1.8871183291745217,5.0,0.10255717225385849,4.29,0.04290824020983797
18,True,140.18323450161074,0.0,0.09378480788540998,5.681274487269845,0.024965779336425867,4.181274487269845,0.6362955827483434,6.612797089995161e-33,0.007651788712556307,0.0,Load Case 2,5.0,0.48637231532785524,0.5579325507331154,0.48637231532785524,1.1735948618260905,0.8661976935058774,1.1735948618260905,0.11532840972626743,0.12397179688946652,0.35190243089483536,0.12397179688946652,,193.73367901203886,4.0,12.284905815741535,4.0,0.006446855654220216,4.0,0.0022816903966462604,418.9200865638366,5.0,5.681274487269845,5.0,0.024965779336425867,4.28,0.010394004676782254
19,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.8330408707746596,0.9758136255873018,0.8330408707746596,0.37627811818496276,1.0051091950996391,0.37627811818496276,0.1199707334997879,0.024863942117336203,0.2335262489747805,0.024863942117336203,Web openings are too large; keep a remaining ligament larger than 0.120 in.,,,,,,,,,,,,,,
20,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.6699539368937606,0.9489538450536491,0.6699539368937606,0.6488985080901704,0.9670969125114666,0.6488985080901704,0.07755299841901801,0.8812233847506609,0.09475912740949653,0.8812233847506609,Web openings are too large; keep a remaining ligament larger than 0.078 in.,,,,,,,,,,,,,,
21,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.9337058300387043,0.8929045715912625,0.9337058300387043,0.8257226488825956,0.4753745436595267,0.8257226488825956,0.08896679103941094,0.5549386762941217,0.6737192951719547,0.5549386762941217,Web openings are too large; keep a remaining ligament larger than 0.089 in.,,,,,,,,,,,,,,
22,True,1737.8234417612105,0.0,0.1384548135493236,16.236732937789114,0.004940490945199818,14.736732937789114,0.8881370048523091,7.139128574059142e-33,0.012525194047389764,0.0,Load Case 2,5.0,0.7202992823215868,1.0388034640716408,0.7202992823215868,0.9212416575297747,1.1135910720610072,0.9212416575297747,0.13347365686957763,0.06079021897609549,0.4280049791755351,0.06079021897609549,,77.67384953784868,4.0,30.64094304789517,4.0,0.0027214837202268246,4.0,0.0010931302202425025,146.5812124347273,5.0,16.236732937789114,5.0,0.004940490945199818,4.38,0.0022860406964909236
23,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.7837257281897887,0.4470214274162999,0.7837257281897887,0.8507352490222019,0.601179198883022,0.8507352490222019,0.08620267638743742,0.8653748631566869,0.7527679070978487,0.8653748631566869,Web openings are too large; keep a remaining ligament larger than 0.086 in.,,,,,,,,,,,,,,
24,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.5467097367417976,0.7005681282694917,0.5467097367417976,1.0969180032729753,0.5507803484799714,1.0969180032729753,0.13635707347794263,0.46221166322691765,0.27533196227907125,0.46221166322691765,Web openings are too large; keep a remaining ligament larger than 0.136 in.,,,,,,,,,,,,,,
25,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.40784946915209774,1.0602468916401713,0.40784946915209774,0.7457693914711587,0.6160127853505006,0.7457693914711587,0.09990724724642328,0.42629673196207624,0.6599789036609102,0.42629673196207624,Web openings are too large; keep a remaining ligament larger than 0.100 in.,,,,,,,,,,,,,,
26,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.8054082586729973,1.012839802157778,0.8054082586729973,0.6007851703748601,0.42197039532507813,0.6007851703748601,0.11431283198379466,0.1173149540941511,0.12143309492566505,0.1173149540941511,Web openings are too large; keep a remaining ligament larger than 0.114 in.,,,,,,,,,,,,,,
27,True,21.633550199719345,0.0,0.05195556915843734,3.135511514032966,0.053126165082253235,1.6355115140329661,0.5060322741196417,9.062876691185375e-33,0.017666781145975707,0.0,Load Case 2,5.0,0.5857096459808905,0.358685980754858,0.5857096459808905,0.8690265759921219,1.0917892967087628,0.8690265759921219,0.08369404290879673,0.5002167977327557,0.5386509436696252,0.5002167977327557,,230.17563537646728,4.0,10.33993018464945,4.0,0.007630021755569838,4.0,0.0029151395269939873,759.0468060309528,5.0,3.135511514032966,5.0,0.053126165082253235,4.2,0.020025524276220952
28,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.8760200144973957,0.6575279199543904,0.8760200144973957,1.2080665421255776,0.7326975160118852,1.2080665421255776,0.10797355387189,0.14284720667853562,0.7338947763152477,0.14284720667853562,Web openings are too large; keep a remaining ligament larger than 0.108 in.,,,,,,,,,,,,,,
29,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.8187039899455052,1.0745566487659182,0.8187039899455052,0.8898697454917093,1.3351774201896678,0.8898697454917093,0.09862357655337504,0.8140864049028682,0.5522754608444298,0.8140864049028682,Web openings are too large; keep a remaining ligament larger than 0.099 in.,,,,,,,,,,,,,,
30,True,1101.9283313704905,0.0,0.1034389292205362,13.234154348466642,0.005878374335621239,11.734154348466642,0.8450296753528228,1.063483476539545e-32,0.02035288595843299,0.0,Load Case 2,8.0,0.6673005336199729,1.0652035655827237,0.6673005336199729,1.2978708489390196,0.9315083434256868,1.2978708489390196,0.10273232228359465,0.4925128030635664,0.3256351621524373,0.4925128030635664,,114.04406046400585,4.0,20.86912716292811,4.0,0.003551846418066866,4.0,0.001281843825505849,179.83770910725062,8.0,13.234154348466642,8.0,0.005878374335621239,4.3500000000000005,0.0026481962425609767
31,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.4541489522709069,0.7933733897022925,0.4541489522709069,0.774693457831285,0.37663838431017926,0.774693457831285,0.11148618697092531,0.09566173502219594,0.20778054601319604,0.09566173502219594,Web openings are too large; keep a remaining ligament larger than 0.111 in.,,,,,,,,,,,,,,
32,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.7302537866131557,0.9129091756987948,0.7302537866131557,0.470772445504206,0.5883213920473133,0.470772445504206,0.07554398685473306,0.7970929980761357,0.8464591436830139,0.7970929980761357,Web openings are too large; keep a remaining ligament larger than 0.076 in.,,,,,,,,,,,,,,
33,True,383.8339138549803,0.0,0.09267337703968911,8.423627447508252,0.00814054906151743,6.923627447508252,0.7019116259641313,6.70902328994072e-33,0.008783845786756487,0.0,Load Case 2,5.0,1.0807387950485394,0.7434836479507645,1.0807387950485394,1.1037618679400514,1.0565363547500746,1.1037618679400514,0.10667664082053896,0.6143184605528706,0.7071009667280371,0.6143184605528706,,148.2353712582737,4.0,16.055547200359317,4.0,0.0037174808908882577,4.0,0.0013437742716917306,282.5386111661449,5.0,8.423627447508252,5.0,0.00814054906151743,4.21,0.003090921630005683
34,True,54.50212606065942,0.0,0.048191045006267814,4.104022266155472,0.030204443053987128,2.6040222661554724,0.5746177432939409,1.1753308536369678e-32,0.017877014774710317,0.0,Load Case 2,5.0,0.39553257822917465,0.5997232307690594,0.39553257822917465,1.3460067657541106,0.962203711522774,1.3460067657541106,0.06739235682017215,0.4332933624131696,0.6051974479071229,0.4332933624131696,,247.68783981052314,4.0,9.608868977260483,4.0,0.007140939839875604,4.0,0.002543017368867098,579.9188809541996,5.0,4.104022266155472,5.0,0.030204443053987128,4.33,0.01332800940686274
35,False,120.9949525778509,0.0,0.10614747430424507,5.381443400528079,0.014867790567830236,3.881443400528079,0.6338125251369373,1.352358038039052e-32,0.03692331099471887,0.002621415088529484,Load Case 2,4.0,0.9951186690443322,0.46538163155272777,0.9951186690443322,1.2225926197996768,1.3703957792458654,1.2225926197996768,0.11685561072851172,0.2650096642987011,0.7243884328406845,0.2650096642987011,Durability check failed: width ratio 2.138 exceeds 1.900.,127.63151653429911,4.0,18.64743179918582,4.0,0.0025478701339591014,4.0,0.0009220837542203882,442.26052805209315,4.0,5.381443400528079,4.0,0.014867790567830236,4.15,0.005256941605905063
36,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.5487138551182529,0.7318505917247949,0.5487138551182529,0.531237185573082,0.9430687684309406,0.531237185573082,0.1273142275769596,0.8727403615591068,0.05858768049365037,0.8727403615591068,Web openings are too large; keep a remaining ligament larger than 0.127 in.,,,,,,,,,,,,,,
37,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.5224055458405691,0.49955206243590256,0.5224055458405691,0.6945909979015354,0.7849424412568302,0.6945909979015354,0.13872348406849638,0.678780477952245,0.47312725073620404,0.678780477952245,Web openings are too large; keep a remaining ligament larger than 0.139 in.,,,,,,,,,,,,,,
38,True,157.78380181737882,0.0,0.06231681361357552,5.937001481512468,0.019046815591338806,4.437001481512468,0.638904421344089,7.223378145810019e-33,0.006704269147159938,0.0,Load Case 2,5.0,0.7569175879374785,0.6635659786047707,0.7569175879374785,1.1417796393403505,0.9010798904583459,1.1417796393403505,0.06395029774782679,0.4578889800802011,0.08578579219857414,0.4578889800802011,,232.29290118577075,4.0,10.245685459396158,4.0,0.007614717824084833,4.0,0.0027086157015222823,400.87576319648963,5.0,5.937001481512468,5.0,0.019046815591338806,4.24,0.00752319323884601
39,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.9467843161859015,0.8685414513584816,0.9467843161859015,0.708834383328693,1.203229177564402,0.708834383328693,0.11808139169346771,0.6638690525562806,0.3887553006649283,0.6638690525562806,Web openings are too large; keep a remaining ligament larger than 0.118 in.,,,,,,,,,,,,,,
40,True,65.81812985289167,0.0,0.04681373555559278,4.36267051897828,0.02292737437298841,2.8626705189782804,0.5899373312129804,8.809677134725678e-33,0.019260165308384102,0.0,Load Case 2,5.0,0.7788883866112908,0.5402709651335902,0.7788883866112908,0.8105539216533543,1.2433768663496472,0.8105539216533543,0.06582288768206293,0.6363810465781102,0.6308956929601484,0.6363810465781102,,190.51781031914726,4.0,12.49227038675873,4.0,0.005897680978690743,4.0,0.002359694773229268,545.5374155913535,5.0,4.36267051897828,5.0,0.02292737437298841,4.24,0.00905801756370811
41,True,951.5521063685486,0.0,0.12350020280986217,12.403676839469822,0.007416688799521838,10.903676839469822,0.8508571509149413,1.1811774496383747e-32,0.03152402064531557,0.0,Load Case 2,5.0,0.594285275661349,0.9913175158302541,0.594285275661349,1.198345227670595,0.7217146052701422,1.198345227670595,0.1262820001206295,0.27870793122614546,0.10291004953474926,0.27870793122614546,,151.69563448446783,4.0,15.689311087219778,4.0,0.005570169003292337,4.0,0.0019407472481883102,191.878588164002,5.0,12.403676839469822,5.0,0.007416688799521838,4.34,0.003336221093168043
42,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.7397973625007156,0.8434354124158292,0.7397973625007156,1.2885914914093899,1.1788945633560841,1.2885914914093899,0.13240448344318628,0.07450529272452759,0.8273599046250446,0.07450529272452759,Web openings are too large; keep a remaining ligament larger than 0.132 in.,,,,,,,,,,,,,,
43,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.5672758768017512,0.4346160925203016,0.5672758768017512,0.9751369148949541,0.9017862996080562,0.9751369148949541,0.12563879686319582,0.606092235461157,0.8398973764686594,0.606092235461157,Web openings are too large; keep a remaining ligament larger than 0.126 in.,,,,,,,,,,,,,,
44,True,1020.4000649363201,0.0,0.12833813198217178,12.791374782278417,0.006893588523712772,11.291374782278417,0.8793845982631666,5.267513212615471e-33,0.009288013206091544,0.0,Load Case 2,5.0,1.0984374254223856,0.7601999011966167,1.0984374254223856,1.3135844865773578,1.235532026408006,1.3135844865773578,0.0966758149188933,0.04318199946072693,0.26799512955205884,0.04318199946072693,,98.55606951451905,4.0,24.148690301101993,4.0,0.0024368889023909848,4.0,0.0008820412943469601,186.06287756475783,5.0,12.791374782278417,5.0,0.006893588523712772,4.21,0.0026204423243123
45,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.474383288522948,0.5119221449102785,0.474383288522948,0.462847921722135,0.677369126271691,0.462847921722135,0.09462841078788749,0.8412890304273111,0.03308847421230162,0.8412890304273111,Web openings are too large; keep a remaining ligament larger than 0.095 in.,,,,,,,,,,,,,,
46,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.6213285248139178,0.4019736745374782,0.6213285248139178,0.7427348736386281,1.3499010380569485,0.7427348736386281,0.10155898013167873,0.8235429315695333,0.4194511502046925,0.8235429315695333,Web openings are too large; keep a remaining ligament larger than 0.102 in.,,,,,,,,,,,,,,
47,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.37125049322592046,0.905020920303652,0.37125049322592046,1.3655098068360254,0.446590931047793,1.3655098068360254,0.1284033319902977,0.4403439294384974,0.3801818732421535,0.4403439294384974,Web openings are too large; keep a remaining ligament larger than 0.128 in.,,,,,,,,,,,,,,
48,False,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,invalid,nan,0.4280562756193279,0.3595284986044508,0.4280562756193279,1.2794730743652742,1.1653842720156464,1.2794730743652742,0.07835226648881985,0.38374092036778845,0.8757272985789799,0.38374092036778845,Web openings are too large; keep a remaining ligament larger than 0.078 in.,,,,,,,,,,,,,,
49,True,272.1584792262115,0.0,0.09949413802691433,7.328975422057393,0.01880991020896938,5.828975422057393,0.6725893617911762,1.3771906272251172e-32,0.026476813214483568,0.0,Load Case 2,5.0,0.7982715536816016,0.4795484661601501,0.7982715536816016,0.9939539690299648,1.2675658588868837,0.9939539690299648,0.11052479877964659,0.6869872552217688,0.0032044573547946693,0.6869872552217688,,113.3470268702865,4.0,20.997462974689707,4.0,0.003352697229513209,4.0,0.001290345239517954,324.7384338112414,5.0,7.328975422057393,5.0,0.01880991020896938,4.19,0.007068230430213457
