rank,source_run,source_evaluation_id,rank_score,weight_lbf,min_fos,max_deflection_in,fos_3to7_std,fos_3to7_range,wall_thickness_in,max_web_opening_ratio,min_print_web_ligament_in,min_shell_area_ratio,max_dim_slope_in_per_in
90,continuous_uniform_both_load_cases_9in_corrected,367,1.17223072,0.08676487,2.00301903,0.12872720,0.47067996,1.84777080,0.10033571,0.00000000,0.28676995,0.71325641,0.09164027
287,continuous_uniform_both_load_cases_9in_corrected,713,1.59287902,0.10049349,1.96489069,0.14037889,0.84615662,2.99030725,0.07000349,0.00000000,0.63415513,0.40309207,0.08751713
394,continuous_uniform_both_load_cases_9in_corrected,516,1.83377119,0.08843376,2.95485194,0.07779984,0.69037033,2.70309220,0.07898397,0.00000000,0.51903729,0.53083901,0.00492448
432,continuous_uniform_both_load_cases_9in_corrected,506,1.91073726,0.10606103,2.65145511,0.08864289,0.83985129,2.89225727,0.10176817,0.00000000,0.37105411,0.60210089,0.08650194
526,continuous_uniform_both_load_cases_9in_corrected,706,2.23029558,0.11456008,3.29628849,0.07159508,0.81663495,3.26246745,0.06431640,0.00000000,0.85664901,0.37814336,0.07011846
577,continuous_uniform_both_load_cases_9in_corrected,552,2.37763245,0.06257484,2.73050982,0.05156773,1.47082399,5.65220600,0.06998594,0.00000000,0.19252753,0.35073515,0.09731791
612,continuous_uniform_both_load_cases_9in_corrected,484,2.48151761,0.10583261,2.82353344,0.07854337,1.33358576,4.82223320,0.08118864,0.00000000,0.56853294,0.38234339,0.06475630
663,continuous_uniform_both_load_cases_9in_corrected,374,2.64267819,0.08998093,4.09279621,0.04454051,0.95072397,3.65909123,0.08340068,0.00000000,0.43556832,0.46393310,0.02158224
678,continuous_uniform_both_load_cases_9in_corrected,711,2.69832529,0.11846429,3.66137939,0.06145132,1.09461739,3.95002141,0.06831236,0.00000000,0.87924948,0.34382747,0.04087085
682,continuous_uniform_both_load_cases_9in_corrected,504,2.70897774,0.11259839,4.04434360,0.04632268,0.94935423,3.70065829,0.11368626,0.00000000,0.32102549,0.63012369,0.08182904
703,continuous_uniform_both_load_cases_9in_corrected,719,2.77986683,0.13085712,3.96643677,0.05274283,0.98102568,3.87314272,0.10311255,0.00000000,0.49593527,0.57249265,0.08824442
723,continuous_uniform_both_load_cases_9in_corrected,528,2.81199052,0.15321660,2.90193026,0.02788457,1.47585134,4.74469614,0.14005576,0.00000000,0.36243968,0.64977924,0.09276277
735,continuous_uniform_both_load_cases_9in_corrected,522,2.84629213,0.07273607,4.30905401,0.04144810,1.11766235,3.21696414,0.06900556,0.00000000,0.41497876,0.34397415,0.06566831
827,continuous_uniform_both_load_cases_9in_corrected,451,3.28420473,0.07106913,4.60173920,0.03012171,1.42496126,4.97353956,0.06725818,0.00000000,0.22776742,0.33942863,0.07674953
862,continuous_uniform_both_load_cases_9in_corrected,497,3.42037140,0.11458381,4.54833302,0.04087131,1.40517259,4.94831117,0.07262905,0.00000000,0.62231229,0.33306489,0.11252851
926,continuous_uniform_both_load_cases_9in_corrected,681,3.82341098,0.08885253,5.73007409,0.02351471,1.33415205,4.89189895,0.09244668,0.00000000,0.27914879,0.45016865,0.06319787
941,continuous_uniform_both_load_cases_9in_corrected,606,3.93654553,0.12243634,4.23030848,0.04044081,2.04929327,7.51332022,0.10308225,0.00000000,0.43237366,0.41488125,0.07433886
951,continuous_uniform_both_load_cases_9in_corrected,311,4.02134218,0.14526614,5.74202342,0.03080694,1.29462037,5.21551325,0.08892891,0.00000000,0.73311902,0.46870391,0.05942733
964,continuous_uniform_both_load_cases_9in_corrected,707,4.14557551,0.11724784,6.05305136,0.02607686,1.37919700,5.49457398,0.07246607,0.00000000,0.74315251,0.36573241,0.01775951
974,continuous_uniform_both_load_cases_9in_corrected,525,4.22926834,0.14837924,5.97244540,0.02805883,1.37708160,5.01289111,0.12444834,0.00000000,0.42175741,0.59942229,0.09113896
1000,continuous_uniform_both_load_cases_9in_corrected,692,4.43282621,0.09901963,5.89806387,0.02377710,1.81869406,6.29686633,0.08418947,0.00000000,0.36498514,0.36604611,0.05641952
1005,continuous_uniform_both_load_cases_9in_corrected,247,4.46331708,0.08429819,6.28307200,0.01666655,1.72125506,6.28553159,0.08281221,0.00000000,0.22758967,0.41335742,0.01470839
1015,continuous_uniform_both_load_cases_9in_corrected,509,4.56524987,0.15610976,6.39961964,0.02578563,1.47037253,5.34963532,0.12286426,0.00000000,0.51608417,0.58832138,0.04658461
1027,continuous_uniform_both_load_cases_9in_corrected,12,4.68436341,0.14639580,6.33822987,0.02676867,1.65825034,4.68600965,0.13823619,0.00000000,0.33972730,0.63920167,0.08941655
1043,continuous_uniform_both_load_cases_9in_corrected,102,4.83035840,0.15024431,6.60018693,0.02437063,1.65979119,6.45488740,0.12001774,0.00000000,0.40761789,0.54857615,0.09917288
1053,continuous_uniform_both_load_cases_9in_corrected,467,5.04006609,0.08403840,7.33460400,0.01469205,1.77485685,5.85328953,0.08672745,0.00000000,0.23372159,0.39139635,0.08708149
1072,continuous_uniform_both_load_cases_9in_corrected,539,5.45298910,0.10723492,7.74407975,0.01435176,1.89052812,7.28608467,0.09284056,0.00000000,0.29005709,0.41755680,0.07516847
1074,continuous_uniform_both_load_cases_9in_corrected,399,5.55790502,0.09481643,7.63674677,0.01461693,2.09857236,7.72568896,0.07524954,0.00000000,0.25040692,0.32240413,0.11109612
1083,continuous_uniform_both_load_cases_9in_corrected,546,5.96558612,0.09167931,8.51605050,0.01149189,2.08165010,7.93712901,0.08082658,0.00000000,0.20248024,0.35997807,0.03441837
1085,continuous_uniform_both_load_cases_9in_corrected,735,6.01683967,0.10256992,8.47766996,0.01258247,2.10765904,8.10801395,0.07983495,0.00000000,0.33423165,0.33489560,0.06382907
1086,continuous_uniform_both_load_cases_9in_corrected,709,6.09503965,0.19266608,8.09650946,0.01862785,2.01121831,8.01250654,0.10781567,0.00000000,0.80522949,0.43922983,0.03780938
1090,continuous_uniform_both_load_cases_9in_corrected,615,6.30481831,0.14860984,8.24438575,0.01602476,2.32536626,8.61918006,0.08751677,0.00000000,0.59492235,0.32907622,0.13407758
1093,continuous_uniform_both_load_cases_9in_corrected,261,7.35565769,0.12018061,9.33764910,0.01134482,2.94703485,10.20162938,0.09881315,0.00000000,0.17428420,0.41122225,0.11140593
1094,continuous_uniform_both_load_cases_9in_corrected,325,7.87196035,0.16146147,8.44709108,0.01501852,3.74055412,13.23115417,0.10058669,0.00000000,0.52043504,0.32283015,0.13413824
1095,continuous_uniform_both_load_cases_9in_corrected,493,7.91527703,0.19108911,8.71121286,0.01539963,3.53299448,12.13523729,0.11778903,0.00000000,0.59556010,0.37375415,0.08652636
1096,continuous_uniform_both_load_cases_9in_corrected,531,8.10029826,0.11410699,11.45909834,0.00786196,2.65803155,10.15791205,0.08759228,0.00000000,0.22986854,0.32293540,0.11277194
1097,continuous_uniform_both_load_cases_9in_corrected,500,8.50281781,0.24992410,7.55587018,0.01613783,4.46227603,16.17744417,0.12747270,0.00000000,0.79708715,0.36154021,0.11851476
1098,continuous_uniform_both_load_cases_9in_corrected,283,8.82520354,0.20378006,8.12069185,0.01334335,4.68906269,17.63934796,0.16864730,0.00000000,0.22666624,0.51122336,0.11276165
1099,continuous_uniform_both_load_cases_9in_corrected,710,9.36950322,0.15531473,13.05678229,0.00768471,2.96370538,11.62622136,0.09460037,0.00000000,0.54935271,0.34072327,0.07756835
1100,continuous_uniform_both_load_cases_9in_corrected,708,9.68144368,0.25362595,12.71851279,0.00968187,3.04993800,9.90324222,0.14075534,0.00000000,0.74716724,0.54712293,0.08585051
1101,continuous_uniform_both_load_cases_9in_corrected,151,10.18161401,0.23080928,12.16006162,0.00932288,3.92088777,13.42877686,0.18795511,0.00000000,0.36765434,0.61040355,0.05825168
1102,continuous_uniform_both_load_cases_9in_corrected,337,10.57633089,0.27287645,14.14285448,0.00812459,3.15689816,11.88807148,0.14463557,0.00000000,0.85145513,0.54793858,0.01620633
1103,continuous_uniform_both_load_cases_9in_corrected,116,11.06917477,0.17222518,15.15379152,0.00617302,3.54843988,12.44585331,0.12549176,0.00000000,0.36180852,0.44279847,0.11517761
1104,continuous_uniform_both_load_cases_9in_corrected,292,11.92543329,0.18264669,14.78191764,0.00608698,4.54901812,15.91397576,0.11616263,0.00000000,0.43656907,0.34960517,0.06117935
1105,continuous_uniform_both_load_cases_9in_corrected,473,12.06433137,0.15474603,16.33624064,0.00455100,4.02358611,15.63763519,0.09718097,0.00000000,0.42555950,0.32091213,0.03039910
1106,continuous_uniform_both_load_cases_9in_corrected,199,13.10002806,0.14358226,17.09812712,0.00657623,4.72137450,17.79168186,0.08972394,0.00000000,0.25754775,0.34604398,0.02645455
1107,continuous_uniform_both_load_cases_9in_corrected,287,13.72256189,0.15793719,18.06757897,0.00470290,4.80326131,17.96474781,0.10315752,0.00000000,0.26676452,0.37268909,0.04899644
1108,continuous_uniform_both_load_cases_9in_corrected,117,14.11892581,0.32287130,18.17493615,0.00570201,4.48541093,13.86722535,0.17016038,0.00000000,0.83545349,0.56009646,0.04470505
1109,continuous_uniform_both_load_cases_9in_corrected,34,14.16571297,0.28002541,16.63651442,0.00643122,5.47220916,18.67110885,0.14679365,0.00000000,0.75224148,0.39458158,0.10633418
1110,continuous_uniform_both_load_cases_9in_corrected,226,14.63365341,0.21682390,18.96532140,0.00410389,5.03041402,18.92332340,0.15448747,0.00000000,0.27805616,0.48956345,0.07477675
1111,continuous_uniform_both_load_cases_9in_corrected,4,14.85537379,0.25615141,20.15949776,0.00438761,4.49750920,17.15459235,0.12098985,0.00000000,0.87687054,0.38038316,0.04042474
1112,continuous_uniform_both_load_cases_9in_corrected,316,15.19630891,0.22901607,17.84557977,0.00423964,6.10406304,15.31374634,0.17283284,0.00000000,0.40667664,0.50764925,0.13411093
1113,continuous_uniform_both_load_cases_9in_corrected,304,16.76370196,0.24402535,22.67249595,0.00360759,5.19846651,19.34364012,0.17721825,0.00000000,0.28865836,0.53385245,0.08424738
1114,continuous_uniform_both_load_cases_9in_corrected,44,17.79175191,0.20466387,24.34883279,0.00268581,5.54653138,21.67193415,0.11018207,0.00000000,0.53728095,0.32031778,0.04882775
1115,continuous_uniform_both_load_cases_9in_corrected,33,18.35334495,0.23934356,24.88753098,0.00305644,5.69976007,20.38517871,0.12260135,0.00000000,0.60831926,0.34226656,0.11994781
1116,continuous_uniform_both_load_cases_9in_corrected,25,18.92585957,0.22805531,25.43098650,0.00433939,6.04467355,23.15759797,0.16790157,0.00000000,0.21001708,0.58100071,0.04723565
1117,continuous_uniform_both_load_cases_9in_corrected,291,18.99786111,0.27510835,21.78927288,0.00370504,7.74982724,26.96822513,0.19125110,0.00000000,0.27905850,0.56425970,0.12780295
1118,continuous_uniform_both_load_cases_9in_corrected,198,19.07931500,0.23358384,23.78674566,0.00301721,6.99919305,25.21164769,0.12521793,0.00000000,0.50673736,0.33375249,0.11880313
1119,continuous_uniform_both_load_cases_9in_corrected,289,21.74667793,0.27688743,29.48652768,0.00232458,6.64400471,25.59045861,0.14282181,0.00000000,0.61703639,0.39115247,0.05783297
1120,continuous_uniform_both_load_cases_9in_corrected,169,21.78659408,0.40086246,26.89735893,0.00313639,7.48195566,28.22113464,0.19790275,0.00000000,0.65394131,0.48579270,0.10704308
1121,continuous_uniform_both_load_cases_9in_corrected,336,22.89822892,0.27723535,29.54197934,0.00218295,7.76655148,29.50578656,0.16279873,0.00000000,0.41779428,0.44872322,0.04780856
1122,continuous_uniform_both_load_cases_9in_corrected,256,23.84561396,0.27776424,32.02165563,0.00194595,7.47217244,29.84177971,0.14009217,0.00000000,0.60296502,0.36635519,0.01459358
1123,continuous_uniform_both_load_cases_9in_corrected,326,25.73068210,0.32956540,34.54654586,0.00189779,7.88762935,31.12420892,0.18218590,0.00000000,0.52197372,0.48840439,0.02993163
1124,continuous_uniform_both_load_cases_9in_corrected,32,26.44493173,0.39398207,34.54332278,0.00206575,8.34568946,33.54296923,0.19416714,0.00000000,0.60031628,0.47647277,0.09614097
1125,continuous_uniform_both_load_cases_9in_corrected,66,26.51460763,0.31869102,33.97846736,0.00184182,8.99913640,33.99593028,0.19299267,0.00000000,0.29794053,0.54036925,0.07434222
1126,continuous_uniform_both_load_cases_9in_corrected,129,26.95404903,0.28552416,36.49158244,0.00158358,8.31489430,31.34983357,0.15758510,0.00000000,0.44293443,0.42402040,0.08904210
1127,continuous_uniform_both_load_cases_9in_corrected,154,29.30249025,0.39665889,37.97888651,0.00172035,9.47503515,37.38580438,0.19828648,0.00000000,0.60677506,0.46186676,0.05223885
1128,continuous_uniform_both_load_cases_9in_corrected,202,29.46209255,0.31006784,38.28611102,0.00168141,9.82742055,28.50162451,0.15690838,0.00000000,0.61141090,0.36983391,0.10843403
1129,continuous_uniform_both_load_cases_9in_corrected,218,35.47690391,0.34377047,45.22403739,0.00136462,12.23871166,32.51593511,0.18694833,0.00000000,0.48002815,0.42174148,0.13828741
1130,continuous_uniform_both_load_cases_9in_corrected,252,35.72594075,0.37860137,48.06044778,0.00113402,10.93040416,43.39073443,0.19109858,0.00000000,0.42171405,0.45364162,0.09220460
1131,continuous_uniform_both_load_cases_9in_corrected,345,38.27946428,0.38406036,51.44858677,0.00103774,11.76809928,42.68154621,0.19441374,0.00000000,0.48690750,0.44230622,0.05729537
1132,continuous_uniform_both_load_cases_9in_corrected,328,39.22472180,0.33932436,51.91079225,0.00096622,12.66125526,40.12897207,0.15644816,0.00000000,0.57688761,0.33482991,0.10882120
